MZL001	KWU	AŠ
MZL002	KWU	2(AŠ)
MZL002	KWU	|AŠ.AŠ|
MZL003	KWU018	HAL
MZL004	KWU	3(AŠ)
MZL005	KWU038	BAL
MZL006	KWU020	GIR₂
MZL007	KWU021	GIR₂@g
MZL008	KWU088	BUR₂
MZL009	KWU340	TAR
MZL010	KWU022	AN
MZL011	KWU	|AŠ+SUR|
MZL012	KWU084	MUG
MZL013	KWU084b	MUG@g
MZL014	KWU407	BA
MZL015	KWU409	ZU
MZL016	KWU409b	SU
MZL017	KWU894	ŠEN
MZL018	KWU090	ARAD
MZL019	KWU065	|ARAD×KUR|
MZL020	KWU408	|UD×(U.U.U)|
MZL021	KWU	|UD@s×BAD|
MZL022	KWU043	ŠUBUR
MZL023	KWU	ŠAH	
MZL024	KWU414	KA
MZL025	KWU	|KA×GIR₂|
MZL026	KWU	|KA×LI|
MZL027	KWU	|KA×TU|	
MZL028	KWU	|KA×RU|
MZL029	KWU416	|KA×BAD|
MZL030	KWU	|KA×MAŠ|
MZL031	KWU	|KA×NUN|
MZL032	KWU429	|KA×SA|
MZL033	KWU418	|KA×GAN₂@t|
MZL034	KWU	|KA×(AD.KU₃)|
MZL035	KWU	|KA×NE|
MZL036	KWU	|KA×UR₂|
MZL037	KWU	|KA×GIŠ%GIŠ|
MZL038	KWU	|KA×KAK|
MZL039	KWU	|KA×UŠ|
MZL040	KWU	|KA×PA|
MZL041	KWU	|KA×GIŠ|
MZL042	KWU	|KA×ŠID|
MZL043	KWU420	|KA×U₂|
MZL044	KWU	|KA×GA|
MZL045	KWU	|KA×AŠ₂|
MZL045	KWU	|KA×SAR|
MZL046	KWU	|KA×AŠ₂|
MZL047	KWU	|KA×BALAG|
MZL048	KWU419	|KA×ŠA|
MZL049	KWU	|KA×ŠU|
MZL050	KWU	|KA×ŠE|
MZL051	KWU	|KA×UD.BAR|
MZL051	KWU	|KA×UD|
MZL052	KWU	|KA×PI|
MZL053	KWU	|KA×ERIM|
MZL054	KWU421	|KA×IM|
MZL055	KWU	|KA×HI×AŠ₂|
MZL056	KWU	|KA×U|
MZL057	KWU	|KA×MI|
MZL058	KWU	|KA×(U.U.U)|
MZL059	KWU	|KA×IGI|
MZL060	KWU	|KA×KI|
MZL061	KWU426	|KA×ME|
MZL062	KWU	|KA×EŠ₂|
MZL063	KWU	|KA×GUR₇|
