LAK001	o0000106	1415	AŠ	U+12038	
LAK002	o0221914	1447	AŠ@c	U+12550	
LAK003	o0000349	10078	LAK3	U+124D5	
LAK004	o0000245	7300	IDIM	U+12142	
LAK005	o0000236	6581	HAL	U+1212C	
LAK006	o0000213	5739	GIR₂	U+12108	
LAK007	o0000214	5741	GIR₂@g	U+12109	
LAK008	o0000099	1160	AN	U+1202D	
LAK009	o0000796	1218	|AN&AN|	U+1202E	
LAK010	o0000642	1161	|3×AN|	U+1202F	
LAK011	o0000311	10087	LAK11		
LAK012	o0000291	8729	KUL	U+121B0	
LAK013	o0000313	10090	LAK13		
LAK014	o0000457	11936	MU	U+1222C	
LAK015	o0002016	11941	|MU&MU|	U+1222D	
LAK016	o0000114	1641	BAD	U+12041	
LAK017	o0000555	19453	TIL	U+12300	
LAK018	o0000553	19403	TI	U+122FE	
LAK019	o0000118	1694	BAL	U+12044	
LAK020	o0000321	10098	LAK20		
LAK021	o0000322	10100	LAK21	U+124D6	
LAK022	o0000469	13161	NA	U+1223E	
LAK023	o0002840	18713	ŠIR	U+122D3	
LAK024b	o0000492	13794	NU₁₁@90	U+12393	
LAK024	o0000491	13780	NU₁₁	U+12262	
LAK025	o0000338	10106	LAK25	U+124D7	
LAK026	o0000293	8747	KUN	U+121B2	
LAK027	o0000344	10109	LAK27		
LAK028	o0000345	10111	LAK28		
LAK029	o0000273	8103	KAM₄	U+1219B	
LAK030	o0000350	10114	LAK30	U+124D8	
LAK031	o0000581	21965	URI₃	U+12336	
LAK032	o0002834	18548	ŠEŠ	U+122C0	
LAK033	o0002740	18553	|ŠEŠ.KI|	x122C0.x121A0	
LAK034	o0000444	11559	MA	U+12220	
LAK035	o0000445	11562	MA@g	U+12222	
LAK036	o0000487	13765	NU	U+12261	
LAK037	o0000362	10122	LAK37		
LAK038	o0000499	14073	PAN	U+1227C	
LAK039	o0002848	18918	ŠUBUR	U+122DA	
LAK040	o0000158	3245	DUN	U+12084	
LAK041	o0000119	1702	BALAG	U+12046	
LAK042	o0000449	11669	MAŠ	U+12226	
LAK043	o0000451	11686	MAŠ₂	U+12227	
LAK044	o0027568	11689	MAŠ₂@g		
LAK045	o0000897	1652	|BAD×DIŠ@t|	U+12483	
LAK046a	o0025810	10133	LAK046a		
LAK046	o0000193	4736	GAD	U+120F0	
LAK046@v	o0018556	10132	LAK046@v		
LAK047	o0000539	17906	SUR	U+122E9	
LAK048	o0000458	11991	MUG	U+1222E	
LAK049	o0023005	16300	|SAL×KUR|		
LAK050	o0000390	10138	LAK50	U+124D9	
LAK051	o0031506	10139	LAK051	U+124DA	
LAK052	o0000131	2523	BUR₂	U+12054	
LAK053	o0000141	2940	DIM	U+12074	
LAK054	o0000976	2942	|DIM×IGI|	U+1248A	
LAK055	o0000978	2947	|DIM×ŠE|	U+12075	
LAK056	o0000142	2949	DIM@g		
LAK057	o0000446	11601	MAH	U+12224	
LAK058	o0000595	22186	UŠ	U+12351	
LAK059	o0000843	1294	|ARAD×KUR|	U+12035	
LAK060	o0002617	22200	|UŠ×TAK₄|	U+12355	
LAK061	o0025727	10150	LAK061		
LAK062	o0018530	1422	|AŠ.GAN|	U+124DB	
LAK063b	o0001993	11672	|MAŠ.GU₂.GAR₃|	x12226.x12118.x120FC	
LAK063	o0001425	6007	|GU₂.GAR₃|	x12118.x120FC	
LAK064	o0000239	6763	HU	U+12137	
LAK065	o0001466	6765	|HU.HI|	x12137.x1212D	
LAK066	o0001470	6770	|HU.SI|	x12137.x122DB	
LAK067			Sequence u₅-a.
LAK068	o0001469	6769	|HU.NA₂|	x12137.x1223F	
LAK069	o0027540	6772	HU@g		
LAK070	o0002714	18311	|ŠE.HU|	U+122BB	
LAK071	o0000474	13231	NAM	U+12246	
LAK072b	o0025788	2564	|BURU₅×AMAR@t|		
LAK072	o0000130	2562	BURU₅	U+12245	
LAK073	o0027589	1428	|AŠ×AŠ@t|		
LAK074	o0000534	17743	SUD₂	U+122E5	
LAK075	o0000514	15421	RI	U+12291	
LAK076	o0000488	13828	NUN	U+12263	
LAK077	o0021460	10168	LAK077		
LAK078	o0002125	13837	|NUN.LAGAR|	x12263.x121EC	
LAK079a	o0025789	10172	|(LAK079&LAK079)@g|	U+124DC	
LAK079	o0025793	10170	LAK079		
LAK080	o0000418	10175	LAK80	U+124DD	
LAK081a	o0001886	10178	|LAK81&LAK81|	U+124DE	
LAK081	o0027563	10177	LAK81		
LAK082	o0000246	7311	IG	U+12145	
LAK083	o0000525	16478	SI	U+122DB	
LAK084	o0002337	16479	|SI.A|	x122DB.x12000	
LAK085	o0002365	16487	|SI×TAK₄|	U+12538	
